
> ai-tutor@1.0.0 dev /app
> next dev

   ▲ Next.js 15.5.12
   - Local:        http://localhost:3000
   - Network:      http://192.168.0.2:3000
   - Experiments (use with caution):
     ✓ webpackBuildWorker
     ✓ parallelServerCompiles
     ✓ parallelServerBuildTraces

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 11.8s (1617 modules)
 ⚠ The "images.domains" configuration is deprecated. Please use "images.remotePatterns" configuration instead.
 GET / 200 in 13675ms
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 344ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 348ms (741 modules)
 ✓ Compiled in 492ms (741 modules)
 ✓ Compiled in 364ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 348ms (741 modules)
 ✓ Compiled in 348ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 348ms (741 modules)
 ✓ Compiled in 349ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 350ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 344ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 333ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 332ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 333ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 327ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 493ms (741 modules)
 ✓ Compiled in 401ms (741 modules)
 ✓ Compiled in 373ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 361ms (741 modules)
 ✓ Compiled in 364ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 359ms (741 modules)
 ✓ Compiled in 368ms (741 modules)
 ✓ Compiled in 349ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 333ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 354ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 383ms (741 modules)
 ✓ Compiled in 518ms (741 modules)
 ✓ Compiled in 558ms (741 modules)
 ✓ Compiled in 526ms (741 modules)
 ✓ Compiled in 531ms (741 modules)
 ✓ Compiled in 571ms (741 modules)
 ✓ Compiled in 544ms (741 modules)
 ✓ Compiled in 520ms (741 modules)
 ✓ Compiled in 567ms (741 modules)
 ✓ Compiled in 558ms (741 modules)
 ✓ Compiled in 527ms (741 modules)
 ✓ Compiled in 553ms (741 modules)
 ✓ Compiled in 544ms (741 modules)
 ✓ Compiled in 742ms (741 modules)
 ✓ Compiled in 394ms (741 modules)
 ✓ Compiled in 383ms (741 modules)
 ✓ Compiled in 378ms (741 modules)
 ✓ Compiled in 364ms (741 modules)
 ✓ Compiled in 354ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 360ms (741 modules)
 ✓ Compiled in 349ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 350ms (741 modules)
 ✓ Compiled in 344ms (741 modules)
 ✓ Compiled in 355ms (741 modules)
 ✓ Compiled in 344ms (741 modules)
 ✓ Compiled in 332ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 326ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 331ms (741 modules)
 ✓ Compiled in 333ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 333ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 330ms (741 modules)
 ✓ Compiled in 327ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 368ms (741 modules)
 ✓ Compiled in 449ms (741 modules)
 ✓ Compiled in 364ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 349ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 390ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 354ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 326ms (741 modules)
 ✓ Compiled in 327ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 323ms (741 modules)
 ✓ Compiled in 331ms (741 modules)
 ✓ Compiled in 327ms (741 modules)
 ✓ Compiled in 322ms (741 modules)
 ✓ Compiled in 330ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 331ms (741 modules)
 ✓ Compiled in 333ms (741 modules)
 ✓ Compiled in 329ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 327ms (741 modules)
 ✓ Compiled in 327ms (741 modules)
 ✓ Compiled in 333ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 494ms (741 modules)
 ✓ Compiled in 391ms (741 modules)
 ✓ Compiled in 374ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 369ms (741 modules)
 ✓ Compiled in 356ms (741 modules)
 ✓ Compiled in 349ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 354ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 350ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 377ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 332ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 328ms (741 modules)
 ✓ Compiled in 328ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 361ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 356ms (741 modules)
 ✓ Compiled in 343ms (741 modules)
 ✓ Compiled in 349ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 361ms (741 modules)
 ✓ Compiled in 473ms (741 modules)
 ✓ Compiled in 372ms (741 modules)
 ✓ Compiled in 355ms (741 modules)
 ✓ Compiled in 470ms (741 modules)
 ✓ Compiled in 366ms (741 modules)
 ✓ Compiled in 359ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 330ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 347ms (741 modules)
 ✓ Compiled in 338ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 352ms (741 modules)
 ✓ Compiled in 361ms (741 modules)
 ✓ Compiled in 356ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 390ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 344ms (741 modules)
 ✓ Compiled in 342ms (741 modules)
 ✓ Compiled in 358ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 331ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 332ms (741 modules)
 ✓ Compiled in 332ms (741 modules)
 ✓ Compiled in 334ms (741 modules)
 ✓ Compiled in 331ms (741 modules)
 ✓ Compiled in 350ms (741 modules)
 ✓ Compiled in 515ms (741 modules)
 ✓ Compiled in 471ms (741 modules)
 ✓ Compiled in 442ms (741 modules)
 ✓ Compiled in 376ms (741 modules)
 ✓ Compiled in 349ms (741 modules)
 ✓ Compiled in 360ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 346ms (741 modules)
 ✓ Compiled in 355ms (741 modules)
 ✓ Compiled in 344ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 351ms (741 modules)
 ✓ Compiled in 362ms (741 modules)
 ✓ Compiled in 362ms (741 modules)
 ✓ Compiled in 378ms (741 modules)
 ✓ Compiled in 363ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 328ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 330ms (741 modules)
 ✓ Compiled in 325ms (741 modules)
 ✓ Compiled in 331ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 336ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 331ms (741 modules)
 ✓ Compiled in 333ms (741 modules)
 ✓ Compiled in 329ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 330ms (741 modules)
 ✓ Compiled in 335ms (741 modules)
 ✓ Compiled in 341ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 371ms (741 modules)
 ✓ Compiled in 458ms (741 modules)
 ✓ Compiled in 363ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 353ms (741 modules)
 ✓ Compiled in 348ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 359ms (741 modules)
 ✓ Compiled in 391ms (741 modules)
 ✓ Compiled in 383ms (741 modules)
 ✓ Compiled in 357ms (741 modules)
 ✓ Compiled in 339ms (741 modules)
 ✓ Compiled in 345ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 344ms (741 modules)
 ✓ Compiled in 356ms (741 modules)
 ✓ Compiled in 340ms (741 modules)
 ✓ Compiled in 337ms (741 modules)
 ✓ Compiled in 368ms (741 modules)
